index,identifier,typ,ra,dec,MagU,MagB,MagV,MagR,MagI,Magg,Magr,spectype,bib,not,mag,inCA,inCB,observedable
913,Wolf359,Fl*,164.120271,7.014658,16.706,15.541,13.507,11.684,9.507,14.265,12.762,M5.0Ve,552,0,9.507,14.0,,True
1594,V*V927Tau,Fl*,67.849258,24.181369,,14.0,,13.7,,,,M4.75,85,1,13.7,13.0,,True
435,V*AZCnc,Fl*,130.123963,18.40255,14.1,19.2,17.59,16.6,13.45,,,M6.0V,58,0,13.45,16.0,,True
1902,V*FFTau,Fl*,68.837092,22.906736,17.57,15.73,,12.8,,,,M9V:,54,1,12.8,13.0,,True
275,GJ1154,Fl*,183.568908,0.623989,,15.4,13.64,13.309,10.1,14.38,12.99,M4.5Ve,45,0,10.1,10.0,17.0,True
2006,V*AFPsc,Fl*,352.93721,-2.74433,,15.7,14.43,13.3,,,,M4.5,41,0,13.3,12.0,,True
98,Ross388,Fl*,77.29154,15.45903,,13.98,12.516,12.12,10.2,13.172,11.921,M3.5V,27,0,10.2,13.0,,True
352,2MASSJ04260431+1707145,Fl*,66.517983,17.120719,,17.37,15.71,15.71,,16.504,14.971,M5V,25,0,14.971,13.0,,True
1095,GJ3631,Fl*,163.0593,5.919404,,15.9,14.823,14.637,11.4,15.601,14.159,M5.40,24,0,11.4,14.0,,True
657,GJ3630,Fl*,163.0135977,0.5440342,,15.2,13.898,13.614,10.7,14.636,13.253,M4V,24,0,10.7,14.0,,True
1837,V*V1117Tau,Fl*,69.56508,23.041,,15.12,,12.7,,,,M1,22,0,12.7,13.0,,True
452,V*EZTau,Fl*,68.80487,22.98903,,18.3,,14.9,,,,M4.75V,20,0,14.9,13.0,,True
972,GJ3636,Fl*,165.21012,12.06967,,17.2,15.96,14.8,12.0,,,M5,16,0,12.0,14.0,,True
1526,V*AXCnc,Fl*,129.791096,19.783036,14.8,14.8,,,,,,M2.0,15,0,14.8,5.0,16.0,True
1475,V*V925Tau,Fl*,67.6591306,22.9080206,13.1,14.68,13.015,12.563,,13.717,12.417,M2.5,13,0,12.417,13.0,,True
1464,V*FITau,Fl*,69.301133,23.604478,,16.3,,,,,,M5V:...,13,0,16.3,13.0,,True
1237,V*V828Tau,Fl*,68.16912,22.703,,16.8,,15.1,,,,M8,12,0,15.1,13.0,,True
778,V*V1059Tau,Fl*,70.7295,25.27667,15.32,13.2,,,,,,~,12,0,13.2,13.0,,True
774,V*EYTau,Fl*,67.68746,22.63008,,15.5,,,,,,M5V:e...,10,0,15.5,13.0,,True
986,V*DRCnc,Fl*,131.186704,19.406161,15.5,19.81,17.23,,,,,M,8,0,15.5,5.0,16.0,True
263,V*CPCnc,Fl*,130.84335,19.200208,,16.5,,,,,,M2.7,6,0,16.5,5.0,16.0,True
1154,V*FHTau,Fl*,69.158113,23.042161,,14.8,,,,,,M5V:e,6,0,14.8,13.0,,True
1595,V*V823Tau,Fl*,66.51383,24.70969,,15.9,,14.2,,,,~,6,0,14.2,13.0,,True
714,V*V824Tau,Fl*,67.01546,24.40214,,14.9,,,,,,~,6,0,14.9,13.0,,True
407,V*FKTau,Fl*,69.50779,25.95311,,17.1,,,,,,M6V:e...,6,0,17.1,13.0,,True
1868,V*V924Tau,Fl*,67.5554,25.1628,,14.2,,,,,,~,5,0,14.2,13.0,,True
867,V*V919Tau,Fl*,67.183,25.077,,15.6,,,,,,~,5,0,15.6,13.0,,True
807,V*V1105Tau,Fl*,67.73229,24.83817,,16.21,,,,,,~,5,0,16.21,13.0,,True
1583,V*V908Tau,Fl*,66.65771,25.56494,15.0,15.21,,13.1,,,,~,4,0,13.1,13.0,,True
1480,V*V909Tau,Fl*,66.618,22.51511,,14.7,,14.6,,,,~,4,0,14.6,13.0,,True
1797,V*V948Tau,Fl*,69.63725,23.70106,,16.0,,15.5,,,,~,4,0,15.5,13.0,,True
1498,GJ488.2B,Fl*,193.72965,-6.334428,,,,16.13,,,,M4,4,0,16.13,17.0,,True
1959,V*V931Tau,Fl*,68.349,25.58742,,14.3,,,,,,~,4,0,14.3,13.0,,True
2025,V*V945Tau,Fl*,69.325,23.017,,16.1,,,,,,~,4,0,16.1,13.0,,True
1267,V*V935Tau,Fl*,68.59125,25.52878,,16.9,,15.9,,,,~,4,0,15.9,13.0,,True
63,V*V926Tau,Fl*,67.62663,22.49842,,16.1,,16.1,,,,~,4,0,16.1,13.0,,True
95,V*V910Tau,Fl*,66.68854,25.34497,,15.3,,15.6,,,,~,4,0,15.3,13.0,,True
1325,V*V944Tau,Fl*,69.228,25.8475,,16.2,,15.4,,,,~,4,0,15.4,13.0,,True
171,V*V922Tau,Fl*,67.31987,23.06189,,14.6,,13.6,,,,~,4,0,13.6,13.0,,True
1028,V*V907Tau,Fl*,66.598,22.33222,,15.3,,14.1,,,,~,4,0,14.1,13.0,,True
1347,V*V949Tau,Fl*,69.7,22.965,,16.1,,,,,,~,4,0,16.1,13.0,,True
1349,V*V929Tau,Fl*,68.15946,22.30714,,14.7,,14.3,,,,~,4,0,14.3,13.0,,True
1353,V*V940Tau,Fl*,68.68833,22.33622,,15.6,,15.5,,,,~,4,0,15.5,13.0,,True
279,V*V915Tau,Fl*,66.87021,23.976,14.6,14.87,,,,,,~,4,0,14.6,13.0,,True
266,V*V913Tau,Fl*,66.76146,22.28442,,14.2,,13.9,,,,~,4,0,13.9,13.0,,True
1382,V*V905Tau,Fl*,66.58163,22.54494,,15.2,,14.8,,,,~,4,0,14.8,13.0,,True
1279,V*V943Tau,Fl*,69.09008,24.60161,,17.1,,15.0,,,,~,4,0,15.0,13.0,,True
999,V*V933Tau,Fl*,68.48283,25.13419,,15.3,,15.3,,,,~,4,0,15.3,13.0,,True
231,V*DMCnc,Fl*,129.63371,18.46503,,17.1,,16.0,,,,~,4,0,16.0,16.0,,True
368,V*V950Tau,Fl*,69.91096,23.01658,14.7,14.71,,12.4,,,,~,4,0,12.4,13.0,,True
750,V*V916Tau,Fl*,66.94379,24.01864,,15.7,,,,,,~,4,0,15.7,13.0,,True
1430,V*V912Tau,Fl*,66.77175,25.14122,,15.6,,,,,,~,4,0,15.6,13.0,,True
1433,V*V932Tau,Fl*,68.346,22.588,,15.6,,,,,,~,4,0,15.6,13.0,,True
1864,V*CNCnc,Fl*,130.6371,18.5633,,16.2,,,,,,~,3,0,16.2,5.0,16.0,True
1700,V*CICnc,Fl*,130.3612,18.2344,15.6,,,,,,,~,3,0,15.6,16.0,,True
1024,V*V941Tau,Fl*,68.85496,26.70933,,15.3,,,,,,~,3,0,15.3,13.0,,True
1707,V*V947Tau,Fl*,69.60837,22.06703,,15.1,,13.9,,,,~,3,0,13.9,13.0,,True
1890,V*V917Tau,Fl*,67.10138,24.73736,,16.1,,15.8,,,,~,3,0,15.8,13.0,,True
154,V*BGCnc,Fl*,130.679,19.77,15.5,19.3,,,,,,~,3,0,15.5,5.0,16.0,True
2024,V*V957Tau,Fl*,70.679,23.477,,15.5,,,,,,~,3,0,15.5,13.0,,True
576,V*V923Tau,Fl*,67.51637,25.83417,,15.9,,15.0,,,,~,3,0,15.0,13.0,,True
1537,V*V942Tau,Fl*,69.17042,26.72161,,14.7,,14.8,,,,~,3,0,14.7,13.0,,True
1971,V*V959Tau,Fl*,71.067,25.708,,15.8,,,,,,~,3,0,15.8,13.0,,True
717,V*V958Tau,Fl*,70.754,23.677,,14.2,,,,,,~,3,0,14.2,13.0,,True
442,V*V930Tau,Fl*,68.24579,26.24439,,15.5,,,,,,~,3,0,15.5,13.0,,True
557,V*DSCnc,Fl*,131.306596,17.724022,16.3,,,13.6,,,,M4,2,0,13.6,5.0,16.0,True
420,[H83b]B60,Fl*,68.72,22.33,,16.7,,,,,,~,2,0,16.7,13.0,,True
317,V*CFCnc,Fl*,129.642,19.258,15.2,,,,,,,~,2,0,15.2,5.0,16.0,True
2008,[H83b]B28,Fl*,68.42,22.7,,19.8,,,,,,~,2,0,19.8,13.0,,True
56,[H83b]B71,Fl*,68.67,24.77,,18.8,,,,,,~,2,0,18.8,13.0,,True
1953,V*DNCnc,Fl*,129.6829,19.2903,15.8,,,,,,,~,2,0,15.8,5.0,16.0,True
140,[H83b]B33,Fl*,68.32,24.37,,17.2,,,,,,~,2,0,17.2,13.0,,True
198,V*V822Tau,Fl*,66.417,21.963,,14.5,,,,,,~,2,0,14.5,13.0,,True
1914,V*V1106Tau,Fl*,68.31004,24.36003,19.32,16.0,,,,,,~,2,0,16.0,13.0,,True
287,V*CKCnc,Fl*,130.387,18.747,,16.5,,,,,,~,2,0,16.5,5.0,16.0,True
1810,V*CGCnc,Fl*,130.287,18.755,,17.5,,,,,,~,2,0,17.5,5.0,16.0,True
585,[H83b]B47,Fl*,69.57,23.07,,15.3,,,,,,~,2,0,15.3,13.0,,True
1259,V*DPCnc,Fl*,130.402258,17.561928,13.2,17.6,,15.1,,,,M3.5,2,0,13.2,5.0,16.0,True
1055,V*CSCnc,Fl*,131.933,18.355,15.5,,,,,,,~,2,0,15.5,16.0,,True
1687,[H83b]B75,Fl*,67.75,24.83,,18.0,,,,,,~,2,0,18.0,13.0,,True
1060,V*V835Tau,Fl*,70.975,22.377,,14.6,,,,,,~,2,0,14.6,13.0,,True
1139,[H83b]B52,Fl*,69.07,23.48,,16.0,,,,,,~,2,0,16.0,13.0,,True
1215,V*BDPsc,Fl*,345.512417,-2.194392,,21.0,18.0,18.4,,,,~,2,0,18.0,12.0,,True
1406,V*CRCnc,Fl*,131.837,19.442,,16.1,,,,,,~,2,0,16.1,16.0,,True
1135,V*CHCnc,Fl*,130.283,17.817,,17.5,,,,,,~,2,0,17.5,5.0,16.0,True
9,V*BCCnc,Fl*,130.279,19.022,,,,,,,,M...,2,0,50.0,5.0,16.0,True
646,V*DDCnc,Fl*,128.3418,20.721489,16.0,,,,,,,M3-4,2,0,16.0,5.0,16.0,True
641,[H83b]B21,Fl*,68.62,22.42,,15.9,,,,,,~,2,0,15.9,13.0,,True
600,[H83b]B19,Fl*,68.6,22.47,,16.1,,,,,,~,2,0,16.1,13.0,,True
1507,V*BBCnc,Fl*,130.154,19.488,,,,,,,,M...,1,0,50.0,5.0,16.0,True
570,CRTSCSS090615J124907+003142,Fl*,192.27804,0.52833,,,,,,,,~,1,0,50.0,17.0,,True
97,V*V1108Tau,Fl*,68.55725,22.445744,,15.6,,14.2,,,,~,1,0,14.2,13.0,,True
1387,V*V1107Tau,Fl*,68.3545,22.68269,,15.7,,,,,,~,1,0,15.7,13.0,,True
1380,V*V1111Tau,Fl*,68.67821,24.76981,,15.0,,17.1,,,,~,1,0,15.0,13.0,,True
1816,V*EKCnc,Fl*,128.0,21.247,16.2,17.6,,,,,,~,1,0,16.2,16.0,,True
88,2XMMiJ105627.2+070036,Fl*,164.11385,7.01013,,,,,,,,~,1,0,50.0,14.0,,True
1423,V*BKCnc,Fl*,131.55,18.783,15.7,,,,,,,~,1,0,15.7,16.0,,True
93,V*V1114Tau,Fl*,69.036208,23.475358,,15.5,,12.7,,,,~,1,0,12.7,13.0,,True
487,V*V936Tau,Fl*,68.517742,22.004067,,15.6,,15.7,,,,~,1,0,15.6,13.0,,True
694,V*V1101Tau,Fl*,66.21717,22.04497,,14.8,,14.3,,,,~,1,0,14.3,13.0,,True
1023,V*AWCnc,Fl*,129.625,18.123,15.6,15.6,,,,,,~,1,0,15.6,16.0,,True
1602,[H83b]B15,Fl*,70.97,26.5,,18.7,,,,,,~,1,0,18.7,13.0,,True
408,2MASSJ07310503+2259547,Fl*,112.770971,22.998536,,,13.523,,,,,~,1,0,13.523,18.0,,True
1934,V*V1109Tau,Fl*,68.580492,22.398675,,15.8,,14.3,,,,~,1,0,14.3,13.0,,True
1207,[H83b]B29,Fl*,66.3,22.05,,16.2,,,,,,~,1,0,16.2,13.0,,True
816,V*V1113Tau,Fl*,68.71175,22.30739,,14.5,,15.6,,,,~,1,0,14.5,13.0,,True
223,2MASSJ04482328+2439315,Fl*,72.097004,24.658769,,,14.319,,,,,~,1,0,14.319,13.0,,True
232,MASTEROTJ124017.72-040542.9,Fl*,190.073625,-4.095194,,,,,,21.78,20.387,~,1,0,20.387,10.0,17.0,True
1719,V*EECnc,Fl*,129.562,19.47,11.0,11.0,,,,,,~,1,0,11.0,5.0,16.0,True
